id_cliente,limite_adicional
6634,Negar
6636,Negar
6639,Negar
6641,Negar
6644,Negar
6645,Negar
6646,Negar
6653,Negar
6656,Negar
6657,Negar
6660,Negar
6666,Negar
6668,Negar
6669,Negar
6675,Negar
6676,Negar
6678,Negar
6695,Negar
6702,Negar
6705,Negar
6710,Negar
6711,Negar
6722,Negar
6723,Negar
6732,Negar
6733,Negar
6737,Negar
6738,Negar
6739,Negar
6745,Negar
6749,Negar
6764,Negar
6765,Negar
6767,Negar
6768,Negar
6771,Negar
6777,Negar
6778,Negar
6781,Negar
6784,Negar
6788,Negar
6789,Negar
6794,Negar
6800,Negar
6802,Negar
6807,Negar
6808,Negar
6810,Negar
6813,Negar
6814,Negar
6817,Negar
6820,Negar
6824,Negar
6834,Negar
6842,Negar
6853,Negar
6864,Negar
6869,Negar
6870,Negar
6874,Negar
6882,Negar
6883,Negar
6892,Negar
6893,Negar
6894,Negar
6895,Negar
6896,Negar
6899,Negar
6901,Negar
6906,Negar
6908,Negar
6911,Negar
6918,Negar
6925,Negar
6929,Negar
6937,Negar
6938,Negar
6939,Negar
6942,Negar
6944,Negar
6945,Negar
6950,Negar
6961,Negar
6967,Negar
6971,Negar
6972,Negar
6980,Negar
6981,Negar
6982,Negar
6986,Negar
6987,Negar
6989,Negar
6997,Negar
7000,Negar
7001,Negar
7003,Negar
7004,Negar
7005,Negar
7006,Negar
7010,Negar
7011,Negar
7015,Negar
7023,Negar
7027,Negar
7028,Negar
7030,Negar
7032,Negar
7036,Negar
7042,Negar
7044,Negar
7046,Negar
7053,Negar
7057,Negar
7058,Negar
7060,Negar
7063,Negar
7070,Negar
7080,Negar
7084,Negar
7089,Negar
7097,Negar
7098,Negar
7099,Negar
7100,Negar
7102,Negar
7103,Negar
7113,Negar
7115,Negar
7116,Negar
7118,Negar
7120,Negar
7122,Negar
7124,Negar
7125,Negar
7126,Negar
7127,Negar
7129,Negar
7134,Negar
7138,Negar
7139,Negar
7141,Negar
7142,Negar
7148,Negar
7152,Negar
7155,Negar
7156,Negar
7159,Negar
7165,Negar
7166,Negar
7168,Negar
7176,Negar
7178,Negar
7180,Negar
7184,Negar
7185,Negar
7187,Negar
7191,Negar
7193,Negar
7194,Negar
7197,Negar
7207,Negar
7209,Negar
7215,Negar
7216,Negar
7219,Negar
7222,Negar
7228,Negar
7231,Negar
7233,Negar
7240,Negar
7241,Negar
7242,Negar
7246,Negar
7254,Negar
7265,Negar
7267,Negar
7271,Negar
7275,Negar
7281,Negar
7286,Negar
7288,Negar
7292,Negar
7295,Negar
7296,Negar
7312,Negar
7313,Negar
7315,Negar
7322,Negar
7327,Negar
7328,Negar
7330,Negar
7331,Negar
7340,Negar
7341,Negar
7344,Negar
7346,Negar
7351,Negar
7352,Negar
7354,Negar
7358,Negar
7359,Negar
7369,Negar
7374,Negar
7375,Negar
7379,Negar
7381,Negar
7386,Negar
7391,Negar
7393,Negar
7395,Negar
7398,Negar
7401,Negar
7405,Negar
7409,Negar
7410,Negar
7419,Negar
7420,Negar
7422,Negar
7425,Negar
7427,Negar
7438,Negar
7447,Negar
7450,Negar
7452,Negar
7456,Negar
7463,Negar
7474,Negar
7480,Negar
7484,Negar
7487,Negar
7490,Negar
7491,Negar
7492,Negar
7495,Negar
7505,Negar
7510,Negar
7512,Negar
7514,Negar
7520,Negar
7522,Negar
7527,Negar
7528,Negar
7532,Negar
7544,Negar
7545,Negar
7547,Negar
7549,Negar
7555,Negar
7556,Negar
7561,Negar
7562,Negar
7565,Negar
7569,Negar
7570,Negar
7571,Negar
7575,Negar
7576,Negar
7577,Negar
7578,Negar
7588,Negar
7596,Negar
7605,Negar
7618,Negar
7623,Negar
7630,Negar
7639,Negar
7642,Negar
7644,Negar
7649,Negar
7651,Negar
7652,Negar
7658,Negar
7668,Negar
7669,Negar
7674,Negar
7675,Negar
7680,Negar
7684,Negar
7687,Negar
7688,Negar
7694,Negar
7695,Negar
7698,Negar
7706,Negar
7711,Negar
7715,Negar
7716,Negar
7722,Negar
7724,Negar
7726,Negar
7731,Negar
7735,Negar
7737,Negar
7759,Negar
7762,Negar
7777,Negar
7778,Negar
7784,Negar
7789,Negar
7790,Negar
7791,Negar
7805,Negar
7806,Negar
7807,Negar
7814,Negar
7828,Negar
7831,Negar
7833,Negar
7834,Negar
7843,Negar
7844,Negar
7849,Negar
7850,Negar
7858,Negar
7859,Negar
7861,Negar
7864,Negar
7868,Negar
7870,Negar
7871,Negar
7876,Negar
7879,Negar
7881,Negar
7892,Negar
7893,Negar
7897,Negar
7899,Negar
7902,Negar
7903,Negar
7905,Negar
7907,Negar
7910,Negar
7917,Negar
7928,Negar
7940,Negar
7942,Negar
7944,Negar
7951,Negar
7957,Negar
7962,Negar
7968,Negar
7971,Negar
7974,Negar
7980,Negar
7981,Negar
7983,Negar
7985,Negar
7988,Negar
7990,Negar
7993,Negar
7994,Negar
7995,Negar
7997,Negar
8000,Negar
8003,Negar
8005,Negar
8007,Negar
8008,Negar
8011,Negar
8018,Negar
8033,Negar
8034,Negar
8039,Negar
8042,Negar
8045,Negar
8051,Negar
8054,Negar
8057,Negar
8059,Negar
8071,Negar
8074,Negar
8079,Negar
8081,Negar
8083,Negar
8088,Negar
8097,Negar
8101,Negar
8104,Negar
8106,Negar
8111,Negar
8121,Negar
8124,Negar
8126,Negar
8131,Negar
8134,Negar
8136,Negar
8151,Negar
8153,Negar
8155,Negar
8156,Negar
8163,Negar
8165,Negar
8173,Negar
8174,Negar
8175,Negar
8176,Negar
8180,Negar
8187,Negar
8190,Negar
8191,Negar
8195,Negar
8196,Negar
8203,Negar
8209,Negar
8213,Negar
8214,Negar
8220,Negar
8221,Negar
8227,Negar
8228,Negar
8229,Negar
8231,Negar
8233,Negar
8235,Negar
8239,Negar
8246,Negar
8259,Negar
8260,Negar
8265,Negar
8267,Negar
8287,Negar
8307,Negar
8309,Negar
8312,Negar
8320,Negar
8321,Negar
8322,Negar
8323,Negar
8326,Negar
8330,Negar
8336,Negar
8339,Negar
8341,Negar
8353,Negar
8357,Negar
8358,Negar
8364,Negar
8379,Negar
8382,Negar
8390,Negar
8393,Negar
8394,Negar
8408,Negar
8416,Negar
8428,Negar
8429,Negar
8430,Negar
8434,Negar
8435,Negar
8436,Negar
8437,Negar
8439,Negar
8443,Negar
8446,Negar
8454,Negar
8462,Negar
8466,Negar
8468,Negar
8473,Negar
8475,Negar
8477,Negar
8478,Negar
8503,Negar
8504,Negar
8506,Negar
8509,Negar
8513,Negar
8520,Negar
8528,Negar
8530,Negar
8534,Negar
8536,Negar
8550,Negar
8552,Negar
8554,Negar
8555,Negar
8556,Negar
8562,Negar
8563,Negar
8565,Negar
8568,Negar
8570,Negar
8572,Negar
8578,Negar
8581,Negar
8587,Negar
8591,Negar
8592,Negar
8593,Negar
8596,Negar
8598,Negar
8600,Negar
8602,Negar
8610,Negar
8617,Negar
8620,Negar
8624,Negar
8633,Negar
8634,Negar
8637,Negar
8647,Negar
8648,Negar
8649,Negar
8653,Negar
8657,Negar
8660,Negar
8663,Negar
8667,Negar
8668,Negar
8670,Negar
8677,Negar
8681,Negar
8685,Negar
8692,Negar
8703,Negar
8706,Negar
8707,Negar
8708,Negar
8712,Negar
8713,Negar
8715,Negar
8717,Negar
8718,Negar
8735,Negar
8738,Negar
8739,Negar
8755,Negar
8756,Negar
8767,Negar
8781,Negar
8783,Negar
8784,Negar
8786,Negar
8788,Negar
8790,Negar
8793,Negar
8796,Negar
8801,Negar
8802,Negar
8805,Negar
8809,Negar
8816,Negar
8821,Negar
8832,Negar
8838,Negar
8839,Negar
8842,Negar
8844,Negar
8854,Negar
8866,Negar
8868,Negar
8885,Negar
8895,Negar
8896,Negar
8897,Negar
8902,Negar
8906,Negar
8907,Negar
8908,Negar
8915,Negar
8916,Negar
8921,Negar
8925,Negar
8928,Negar
8931,Negar
8933,Negar
8942,Negar
8943,Negar
8946,Negar
8947,Negar
8955,Negar
8959,Negar
8965,Negar
8967,Negar
8968,Negar
8981,Negar
8985,Negar
8988,Negar
8990,Negar
8997,Negar
9006,Negar
9008,Negar
9012,Negar
9014,Negar
9018,Negar
9019,Negar
9029,Negar
9032,Negar
9033,Negar
9042,Negar
9043,Negar
9047,Negar
9048,Negar
9063,Negar
9065,Negar
9068,Negar
9075,Negar
9077,Negar
9078,Negar
9079,Negar
9087,Negar
9088,Negar
9092,Negar
9093,Negar
9094,Negar
9095,Negar
9099,Negar
9106,Negar
9107,Negar
9109,Negar
9110,Negar
9111,Negar
9112,Negar
9115,Negar
9123,Negar
9127,Negar
9128,Negar
9131,Negar
9132,Negar
9136,Negar
9139,Negar
9147,Negar
9152,Negar
9154,Negar
9155,Negar
9156,Negar
9161,Negar
9164,Negar
9168,Negar
9173,Negar
9176,Negar
9178,Negar
9180,Negar
9182,Negar
9184,Negar
9185,Negar
9197,Negar
9201,Negar
9204,Negar
9205,Negar
9207,Negar
9208,Negar
9209,Negar
9219,Negar
9224,Negar
9228,Negar
9236,Negar
9260,Negar
9263,Negar
9269,Negar
9274,Negar
9275,Negar
9284,Negar
9300,Negar
9311,Negar
9313,Negar
9324,Negar
9325,Negar
9326,Negar
9329,Negar
9332,Negar
9334,Negar
9336,Negar
9338,Negar
9340,Negar
9347,Negar
9348,Negar
9349,Negar
9353,Negar
9359,Negar
9362,Negar
9370,Negar
9375,Negar
9383,Negar
9398,Negar
9399,Negar
9401,Negar
9410,Negar
9425,Negar
9434,Negar
9436,Negar
9438,Negar
9440,Negar
9443,Negar
9445,Negar
9447,Negar
9455,Negar
9462,Negar
9466,Negar
9468,Negar
9473,Negar
9475,Negar
9477,Negar
9478,Negar
9493,Negar
9497,Negar
9500,Negar
9504,Negar
9505,Negar
9507,Negar
9509,Negar
9511,Negar
9517,Negar
9519,Negar
9520,Negar
9522,Negar
9525,Negar
9528,Negar
9529,Negar
9540,Negar
9541,Negar
9548,Negar
9551,Negar
9556,Negar
9557,Negar
9558,Negar
9561,Negar
9562,Negar
9577,Negar
9580,Negar
9581,Negar
9588,Negar
9589,Negar
9597,Negar
9601,Negar
9611,Negar
9615,Negar
9616,Negar
9632,Negar
9634,Negar
9638,Negar
9646,Negar
9651,Negar
9652,Negar
9655,Negar
9656,Negar
9663,Negar
9668,Negar
9671,Negar
9679,Negar
9686,Negar
9687,Negar
9688,Negar
9693,Negar
9701,Negar
9709,Negar
9711,Negar
9716,Negar
9720,Negar
9722,Negar
9733,Negar
9739,Negar
9740,Negar
9753,Negar
9760,Negar
9761,Negar
9763,Negar
9766,Negar
9767,Negar
9769,Negar
9770,Negar
9772,Negar
9777,Negar
9778,Negar
9789,Negar
9790,Negar
9794,Negar
9796,Negar
9802,Negar
9806,Negar
9817,Negar
9818,Negar
9824,Negar
9828,Negar
9829,Negar
9830,Negar
9832,Negar
9833,Negar
9840,Negar
9848,Negar
9849,Negar
9853,Negar
9861,Negar
9865,Negar
9866,Negar
9867,Negar
9873,Negar
9874,Negar
9875,Negar
9876,Negar
9880,Negar
9881,Negar
9883,Negar
9885,Negar
9889,Negar
9901,Negar
9904,Negar
9906,Negar
9908,Negar
9909,Negar
9912,Negar
9915,Negar
9917,Negar
9918,Negar
9926,Negar
9946,Negar
9950,Negar
9951,Negar
9957,Negar
9959,Negar
9960,Negar
9964,Negar
9973,Negar
9978,Negar
9985,Negar
9987,Negar
9990,Negar
9992,Negar
9997,Negar
9999,Negar
10002,Negar
10003,Negar
10012,Negar
10016,Negar
10017,Negar
10020,Negar
10027,Negar
10031,Negar
10035,Negar
10036,Negar
10037,Negar
10038,Negar
10041,Negar
10042,Negar
10047,Negar
10048,Negar
10049,Negar
10050,Negar
10056,Negar
10060,Negar
10061,Negar
10064,Negar
10092,Negar
10093,Negar
10094,Negar
10107,Negar
10109,Negar
10113,Negar
10124,Negar
10129,Negar
10137,Negar
10140,Negar
10148,Negar
10151,Negar
10161,Negar
10162,Negar
10168,Negar
10170,Negar
10174,Negar
10175,Negar
10177,Negar
10178,Negar
10182,Negar
10186,Negar
10189,Negar
10198,Negar
10205,Negar
10206,Negar
10210,Negar
10211,Negar
10223,Negar
10225,Negar
10226,Negar
10228,Negar
10231,Negar
10232,Negar
10233,Negar
10234,Negar
10239,Negar
10245,Negar
10247,Negar
10248,Negar
10249,Negar
10251,Negar
10253,Negar
10254,Negar
10258,Negar
10262,Negar
10263,Negar
10268,Negar
10269,Negar
10273,Negar
10274,Negar
10275,Negar
10277,Negar
10282,Negar
10291,Negar
10301,Negar
10302,Negar
10303,Negar
10309,Negar
10315,Negar
10321,Negar
10322,Negar
10327,Negar
10335,Negar
10338,Negar
10340,Negar
10343,Negar
10344,Negar
10345,Negar
10348,Negar
10349,Negar
10351,Negar
10353,Negar
10354,Negar
10355,Negar
10358,Negar
10362,Negar
10368,Negar
10381,Negar
10396,Negar
10397,Negar
10405,Negar
10407,Negar
10410,Negar
10412,Negar
10422,Negar
10424,Negar
10427,Negar
10430,Negar
10433,Negar
10434,Negar
10446,Negar
10447,Negar
10454,Negar
10455,Negar
10458,Negar
10463,Negar
10469,Negar
10471,Negar
10479,Negar
10487,Negar
10489,Negar
10491,Negar
10493,Negar
10505,Negar
10507,Negar
10508,Negar
10515,Negar
10517,Negar
10519,Negar
10525,Negar
10528,Negar
10536,Negar
10542,Negar
10551,Negar
10555,Negar
10556,Negar
10558,Negar
10569,Negar
10571,Negar
10575,Negar
10578,Negar
10579,Negar
10584,Negar
10589,Negar
10590,Negar
10594,Negar
10599,Negar
10612,Negar
10616,Negar
10617,Negar
10624,Negar
10626,Negar
10628,Negar
10633,Negar
10637,Negar
10640,Negar
10641,Negar
10642,Negar
10648,Negar
10654,Negar
10658,Negar
10672,Negar
10673,Negar
10675,Negar
10678,Negar
10682,Negar
10683,Negar
10686,Negar
10688,Negar
10698,Negar
10699,Negar
10700,Negar
10701,Negar
10706,Negar
10707,Negar
10711,Negar
10713,Negar
10717,Negar
10723,Negar
10726,Negar
10729,Negar
10730,Negar
10731,Negar
10739,Negar
10742,Negar
10743,Negar
10746,Negar
10749,Negar
10756,Negar
10758,Negar
10770,Negar
10775,Negar
10780,Negar
10782,Negar
10786,Negar
10788,Negar
10790,Negar
10794,Negar
10801,Negar
10805,Negar
10806,Negar
10808,Negar
10809,Negar
10814,Negar
10817,Negar
10818,Negar
10819,Negar
10827,Negar
10836,Negar
10842,Negar
10846,Negar
10850,Negar
10853,Negar
10863,Negar
10867,Negar
10868,Negar
10882,Negar
10883,Negar
10894,Negar
10897,Negar
10902,Negar
10907,Negar
10910,Negar
10917,Negar
10922,Negar
10923,Negar
10928,Negar
10944,Negar
10949,Negar
10954,Negar
10955,Negar
10958,Negar
10959,Negar
10966,Negar
10967,Negar
10970,Negar
10972,Negar
10976,Negar
10983,Negar
10996,Negar
10998,Negar
10999,Negar
11001,Negar
11002,Negar
11004,Negar
11009,Negar
11013,Negar
11014,Negar
11017,Negar
11023,Negar
11024,Negar
11027,Negar
11037,Negar
11042,Negar
11045,Negar
11046,Negar
11047,Negar
11054,Negar
11057,Negar
11063,Negar
11066,Negar
11072,Negar
11077,Negar
11081,Negar
11089,Negar
11094,Negar
11097,Negar
11105,Negar
11112,Negar
11120,Negar
11121,Negar
11126,Negar
11128,Negar
11130,Negar
11131,Negar
11140,Negar
11142,Negar
11148,Negar
11149,Negar
11151,Negar
11152,Negar
11154,Negar
11158,Negar
11160,Negar
11170,Negar
11175,Negar
11176,Negar
11182,Negar
11186,Negar
11187,Negar
11191,Negar
11192,Negar
11198,Negar
11207,Negar
11210,Negar
11212,Negar
11214,Negar
11217,Negar
11220,Negar
11224,Negar
11225,Negar
11230,Negar
11240,Negar
11241,Negar
11242,Negar
11247,Negar
11249,Negar
11252,Negar
11253,Negar
11254,Negar
11255,Negar
11260,Negar
11261,Negar
11262,Negar
11268,Negar
11269,Negar
11272,Negar
11280,Negar
11285,Negar
11297,Negar
11298,Negar
11303,Negar
11306,Negar
11310,Negar
11311,Negar
11313,Negar
11315,Negar
11318,Negar
11320,Negar
11321,Negar
11325,Negar
11329,Negar
11331,Negar
11333,Negar
11336,Negar
11339,Negar
11345,Negar
11352,Negar
11358,Negar
11363,Negar
11364,Negar
11366,Negar
11368,Negar
11376,Negar
11382,Negar
11384,Negar
11385,Negar
11389,Negar
11395,Negar
11396,Negar
11405,Negar
11409,Negar
11412,Negar
11415,Negar
11420,Negar
11427,Negar
11428,Negar
11429,Negar
11435,Negar
11443,Negar
11444,Negar
11448,Negar
11453,Negar
11454,Negar
11459,Negar
11465,Negar
11470,Negar
11471,Negar
11473,Negar
11476,Negar
11477,Negar
11480,Negar
11483,Negar
11487,Negar
11489,Negar
11494,Negar
11495,Negar
11502,Negar
11507,Negar
11508,Negar
11517,Negar
11519,Negar
11521,Negar
11524,Negar
11526,Negar
11528,Negar
11531,Negar
11535,Negar
11536,Negar
11541,Negar
11545,Negar
11549,Negar
11556,Negar
11560,Negar
11562,Negar
11570,Negar
11571,Negar
11575,Negar
11577,Negar
11583,Negar
11589,Negar
11590,Negar
11593,Negar
11600,Negar
11610,Negar
11620,Negar
11621,Negar
11622,Negar
11623,Negar
11626,Negar
11627,Negar
11628,Negar
11630,Negar
11633,Negar
11635,Negar
11637,Negar
11638,Negar
11650,Negar
11652,Negar
11653,Negar
11654,Negar
11655,Negar
11656,Negar
11657,Negar
11658,Negar
11662,Negar
11663,Negar
11664,Negar
11667,Negar
11673,Negar
11682,Negar
11684,Negar
11685,Negar
11691,Negar
11694,Negar
11697,Negar
11698,Negar
11702,Negar
11705,Negar
11715,Negar
11719,Negar
11720,Negar
11728,Negar
11729,Negar
11730,Negar
11737,Negar
11739,Negar
11741,Negar
11752,Negar
11753,Negar
11755,Negar
11763,Negar
11765,Negar
11770,Negar
11771,Negar
11772,Negar
11775,Negar
11776,Negar
11777,Negar
11778,Negar
11780,Negar
11785,Negar
11788,Negar
11791,Negar
11796,Negar
11798,Negar
11806,Negar
11808,Negar
11814,Negar
11815,Negar
11818,Negar
11819,Negar
11825,Negar
11828,Negar
11831,Negar
11835,Negar
11836,Negar
11838,Negar
11848,Negar
11852,Negar
11854,Negar
11857,Negar
11858,Negar
11868,Negar
11874,Negar
11877,Negar
11879,Negar
11890,Negar
11894,Negar
11898,Negar
11905,Negar
11914,Negar
11916,Negar
11923,Negar
11929,Negar
11930,Negar
11931,Negar
11932,Negar
11936,Negar
11938,Negar
11939,Negar
11943,Negar
11946,Negar
11948,Negar
11952,Negar
11953,Negar
11956,Negar
11962,Negar
11965,Negar
11967,Negar
11970,Negar
11974,Negar
11979,Negar
11984,Negar
11985,Negar
11990,Negar
11991,Negar
11994,Negar
12003,Negar
12020,Negar
12032,Negar
12034,Negar
12035,Negar
12040,Negar
12041,Negar
12042,Negar
12045,Negar
12052,Negar
12055,Negar
12058,Negar
12066,Negar
12069,Negar
12070,Negar
12071,Negar
12074,Negar
12077,Negar
12078,Negar
12083,Negar
12085,Negar
12089,Negar
12093,Negar
12095,Negar
12100,Negar
12116,Negar
12121,Negar
12130,Negar
12133,Negar
12146,Negar
12148,Negar
12150,Negar
12155,Negar
12156,Negar
12158,Negar
12161,Negar
12167,Negar
12169,Negar
12171,Negar
12181,Negar
12184,Negar
12186,Negar
12188,Negar
12192,Negar
12194,Negar
12197,Negar
12198,Negar
12199,Negar
12200,Negar
12207,Negar
12209,Negar
12217,Negar
12221,Negar
12222,Negar
12227,Negar
12231,Negar
12234,Negar
12238,Negar
12245,Negar
12246,Negar
12247,Negar
12253,Negar
12254,Negar
12264,Negar
12268,Negar
12269,Negar
12275,Negar
12277,Negar
12289,Negar
12297,Negar
12302,Negar
12308,Negar
12310,Negar
12312,Negar
12313,Negar
12314,Negar
12317,Negar
12320,Negar
12327,Negar
12337,Negar
12339,Negar
12349,Negar
12353,Negar
12355,Negar
12363,Negar
12367,Negar
12369,Negar
12377,Negar
12386,Negar
12394,Negar
12410,Negar
12411,Negar
12414,Negar
12416,Negar
12417,Negar
12419,Negar
12429,Negar
12433,Negar
12436,Negar
12437,Negar
12439,Negar
12440,Negar
12444,Negar
12445,Negar
12455,Negar
12462,Negar
12470,Negar
12471,Negar
12474,Negar
12476,Negar
12477,Negar
12478,Negar
12479,Negar
12481,Negar
12482,Negar
12484,Negar
12487,Negar
12489,Negar
12495,Negar
12498,Negar
